-273685180,38,8,d85aef72f1f321fa9def9c42770f2a85|1bffbbded1429433cf556763353ffd91|30afbfe558c40e34d70ef110cea793f8|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|501e87f4d0d3d48d416a041ca118d931|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|cfd15e636edc440e4b2b89b1fd486faa|5e5052b3f86a64237d8c71932594d3b4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|e556e2da4f2bae952cc3ae3d812e7c60|1fe036257b232f35dcea29267b14b3c9|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|9c75b40ba12eb4d1ab20d4078fe0238a|52c752f46e29bfb84c08a57a3ceb693e|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|099019732e6be8014c50eb0c685f24e3|34ef0184f775b6fec21e60448471d259|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|905548e32b2b2cab4ea7f2dcbdec4447|c353b37e8920a1457b1a3d2c89a5a7c3|ff6bcdc21be4f578085b6b756485b2bc|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|9f6690a40cad620efbb5dfc3e7b2cbdc|cac7925b084b286113924ecb358a0784,Access: Public|Target audience=researchers|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,1071374701|1770045775
-274713571,36,8,d85aef72f1f321fa9def9c42770f2a85|1bffbbded1429433cf556763353ffd91|30afbfe558c40e34d70ef110cea793f8|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|22e3b9c8f787b8e0067ed5634f1e2782|501e87f4d0d3d48d416a041ca118d931|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|cfd15e636edc440e4b2b89b1fd486faa|5e5052b3f86a64237d8c71932594d3b4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|1c13fbc94ed16d2df6623898e4becd58|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|52c752f46e29bfb84c08a57a3ceb693e|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|099019732e6be8014c50eb0c685f24e3|34ef0184f775b6fec21e60448471d259|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|905548e32b2b2cab4ea7f2dcbdec4447|c353b37e8920a1457b1a3d2c89a5a7c3|ff6bcdc21be4f578085b6b756485b2bc|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Access: Public|Access: license=Open Access|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,1070346310|455909511|1770045775
-2752699,1,23,908d9bab96727d70e773c3e5b5c27051,Access: Public|Collection: Size=<100000|Access: license=Open Access|Scope: Object type=Score|Interface: API?|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Scope: Formats=mag/xml|Data size=UNKNOWN|Scope: Formats=pdf|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Interface: Is it queryable?|Interface: Data Dump?|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Scope: MO type=Score|Situation/Task=musicology,-1678956568|-1637860795|213341617|55843107|-1695518440|55755370|-12713689|1329597037
-281676991,31,9,d85aef72f1f321fa9def9c42770f2a85|30afbfe558c40e34d70ef110cea793f8|908d9bab96727d70e773c3e5b5c27051|9b63a53e720c6f1c384f7e8ad118c8c2|501e87f4d0d3d48d416a041ca118d931|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|cfd15e636edc440e4b2b89b1fd486faa|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|e556e2da4f2bae952cc3ae3d812e7c60|1fe036257b232f35dcea29267b14b3c9|43fcde71dd77dbac5e900db4a572447e|d2a24de3c6a3dac62caec0cc07494e3e|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|adc0456fffd5d5dc7736feb147f86b37|099019732e6be8014c50eb0c685f24e3|34ef0184f775b6fec21e60448471d259|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|905548e32b2b2cab4ea7f2dcbdec4447|ff6bcdc21be4f578085b6b756485b2bc|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|6a262fd99183ed90101b3f14196508e7|9f6690a40cad620efbb5dfc3e7b2cbdc|cac7925b084b286113924ecb358a0784,Access: Public|Situation/Task=music history|Target audience=researchers|Type: Collection|Purpose: Research|Interface: Browsable?|Resource type=Catalogue|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,128273427|1391176470|-601478760
-291040890,1,17,1fe036257b232f35dcea29267b14b3c9,Access: Public|Collection: Size=<100000|Scope: Object type=Score|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Access: license=Copyright|Interface: Is it queryable?|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Data size=~Mb|Format: Interoperable?|Interface: Human consumption?|Scope: MO type=Score,391661565|-1678956568|-169588222|-2142996196|-1386457705
-291233886,18,12,1bffbbded1429433cf556763353ffd91|908d9bab96727d70e773c3e5b5c27051|cb8d9fdeb2f6f7dd2afd81cef4a661cd|22e3b9c8f787b8e0067ed5634f1e2782|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|d103a65c7ff87639de5d20048d66851a|221093cce884dcc0b0dd0568e57a8df0|099019732e6be8014c50eb0c685f24e3|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|1c13fbc94ed16d2df6623898e4becd58|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|d2a24de3c6a3dac62caec0cc07494e3e,Access: Public|Access: license=Open Access|Access: Free/Charged=Free|Data size=UNKNOWN|Interface: SPARQL endpoint?=N/A|Interface: Is it queryable?|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?,16171714|92521828|-123522709|-1439880303
-291893567,4,17,30afbfe558c40e34d70ef110cea793f8|6a262fd99183ed90101b3f14196508e7|d103a65c7ff87639de5d20048d66851a|221093cce884dcc0b0dd0568e57a8df0,Access: Public|Access: license=Open Access|Scope: Object type=Musical resource|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Scope: Genre|Interface: SPARQL endpoint?=N/A|Scope: Temporal|Situation/Task=music history|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Situation/Task=musicology,-1347801717|71530624|-1133737495|-1401778562
-293500587,34,10,d85aef72f1f321fa9def9c42770f2a85|1bffbbded1429433cf556763353ffd91|30afbfe558c40e34d70ef110cea793f8|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|22e3b9c8f787b8e0067ed5634f1e2782|501e87f4d0d3d48d416a041ca118d931|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|cfd15e636edc440e4b2b89b1fd486faa|5e5052b3f86a64237d8c71932594d3b4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|1c13fbc94ed16d2df6623898e4becd58|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|52c752f46e29bfb84c08a57a3ceb693e|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|099019732e6be8014c50eb0c685f24e3|34ef0184f775b6fec21e60448471d259|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|ff6bcdc21be4f578085b6b756485b2bc|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Access: Public|Access: license=Open Access|Type: Collection|Access: Free/Charged=Free|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,437122495|1051559294|-630999368|706700179|-1274914337
-299399830,2,16,501e87f4d0d3d48d416a041ca118d931|5e5052b3f86a64237d8c71932594d3b4,Scope: MO type=MusicalWork|Access: Public|Access: license=Open Access|Scope: Object type=Musical resource|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Scope: Artist|Interface: SPARQL endpoint?=N/A|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Collection: Size=<1000|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?,164531737|911521391|1254824309
-306756803,10,12,5885f820c1f02dbdcb7f4c8c26d66071|52c752f46e29bfb84c08a57a3ceb693e|908d9bab96727d70e773c3e5b5c27051|fa225c6d9f67e0e7bc3c45583eb6c62d|1fe036257b232f35dcea29267b14b3c9|478f9cbf11ad9841d67700759f3fc187|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|b0221115b000683b9b66a80ef0a4d0c4|d103a65c7ff87639de5d20048d66851a,Access: Public|Collection: Size=<100000|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Interface: SPARQL endpoint?=N/A|Interface: Is it queryable?|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Interface: Human consumption?,-1043090108|-1715384694
-3103442,26,11,d85aef72f1f321fa9def9c42770f2a85|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|adc0456fffd5d5dc7736feb147f86b37|099019732e6be8014c50eb0c685f24e3|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|c353b37e8920a1457b1a3d2c89a5a7c3|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Access: Public|Access: license=Open Access|Target audience=researchers|Type: Collection|Access: Free/Charged=Free|Purpose: Research|Data size=UNKNOWN|Interface: Browsable?|Resource type=Catalogue|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,997097324|1669750019|2040627513|-2079513866|648528424
-310509042,25,12,d85aef72f1f321fa9def9c42770f2a85|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|099019732e6be8014c50eb0c685f24e3|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|c353b37e8920a1457b1a3d2c89a5a7c3|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Access: Public|Access: license=Open Access|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Data size=UNKNOWN|Interface: SPARQL endpoint?=N/A|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Interface: Human consumption?,1362344419|-696531457|1733221913|689691724|1908047830|-3103442
-315318294,3,11,cb8d9fdeb2f6f7dd2afd81cef4a661cd|49d5cbca3c838df2a732fb250ffbd37c|0e3e4568179767cb214f2e58699f415a,Access: Public|Target audience=performers|Scope: Object type=Score|Type: Collection|Purpose: Research|Interface: Browsable?|Resource type=Catalogue|Feature: Descriptive Metadata|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?|Scope: MO type=Score,2010542068|-489421977
-31747925,30,9,d85aef72f1f321fa9def9c42770f2a85|1bffbbded1429433cf556763353ffd91|30afbfe558c40e34d70ef110cea793f8|908d9bab96727d70e773c3e5b5c27051|9b63a53e720c6f1c384f7e8ad118c8c2|501e87f4d0d3d48d416a041ca118d931|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|cfd15e636edc440e4b2b89b1fd486faa|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|e556e2da4f2bae952cc3ae3d812e7c60|49d5cbca3c838df2a732fb250ffbd37c|43fcde71dd77dbac5e900db4a572447e|d2a24de3c6a3dac62caec0cc07494e3e|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|099019732e6be8014c50eb0c685f24e3|34ef0184f775b6fec21e60448471d259|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|905548e32b2b2cab4ea7f2dcbdec4447|ff6bcdc21be4f578085b6b756485b2bc|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Access: Public|Situation/Task=music history|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Feature: Descriptive Metadata|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?|Situation/Task=musicology,-1472241960
-319582090,1,21,d501e463d336a4a496fd577e00f6a246,Access: Public|Collection: Size=<100000|Access: license=Open Access|Scope: MO type=Instrument|Scope: Object type=Instrument|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Data size=UNKNOWN|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Interface: Is it queryable?|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Scope: Formats=jpg|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Situation/Task=history of instruments|Situation/Task=musicology,1708955421|1617927462|-12713689|1497419772|49641003
-319716953,5,19,fa225c6d9f67e0e7bc3c45583eb6c62d|6a262fd99183ed90101b3f14196508e7|82c734a5e16c89b72a9fcdc57468f1a0|b0221115b000683b9b66a80ef0a4d0c4|d103a65c7ff87639de5d20048d66851a,Scope: MO type=MusicalWork|Access: Public|Access: license=Open Access|Scope: Object type=Musical resource|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Data size=UNKNOWN|Scope: Genre|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Interface: Is it queryable?|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Situation/Task=musicology,428636059|1140198814|1292037598|1836474347|-685769662|-1584026245|-1429601948
-319962742,14,12,ede6e48ade180f97d2728b13743ed950|82c734a5e16c89b72a9fcdc57468f1a0|352234f83a6aeed9e9b92b99d6b6e9a2|b0221115b000683b9b66a80ef0a4d0c4|d103a65c7ff87639de5d20048d66851a|221093cce884dcc0b0dd0568e57a8df0|adc0456fffd5d5dc7736feb147f86b37|5f181034ad05bd600f209c1af2e22ab1|5885f820c1f02dbdcb7f4c8c26d66071|c353b37e8920a1457b1a3d2c89a5a7c3|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Access: Public|Access: license=Open Access|Scope: Object type=Musical resource|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Data size=UNKNOWN|Interface: SPARQL endpoint?=N/A|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Interface: Human consumption?,-1615757596|-3103442|-1468609159
-329469676,38,8,d85aef72f1f321fa9def9c42770f2a85|1bffbbded1429433cf556763353ffd91|30afbfe558c40e34d70ef110cea793f8|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|501e87f4d0d3d48d416a041ca118d931|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|cfd15e636edc440e4b2b89b1fd486faa|5e5052b3f86a64237d8c71932594d3b4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|e556e2da4f2bae952cc3ae3d812e7c60|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|9c75b40ba12eb4d1ab20d4078fe0238a|52c752f46e29bfb84c08a57a3ceb693e|b691aab55587269701e4238df018e6a7|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|adc0456fffd5d5dc7736feb147f86b37|099019732e6be8014c50eb0c685f24e3|34ef0184f775b6fec21e60448471d259|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|905548e32b2b2cab4ea7f2dcbdec4447|ff6bcdc21be4f578085b6b756485b2bc|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|9f6690a40cad620efbb5dfc3e7b2cbdc|cac7925b084b286113924ecb358a0784,Access: Public|Target audience=researchers|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Feature: Descriptive Metadata|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,-1388221806|1071374701
-334715540,1,21,099019732e6be8014c50eb0c685f24e3,Scope: MO type=Performance|Access: Public|Scope: Geographical|Access: license=Open Access|Collection: Size=<10000|Target audience=researchers|Scope: Object type=Listening experience|Access: Free/Charged=Free|Purpose: Research|Data size=UNKNOWN|Scope: Genre|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Interface: Is it queryable?|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Situation/Task=musicology,-1061544322
-342291815,2,19,52c752f46e29bfb84c08a57a3ceb693e|5e5052b3f86a64237d8c71932594d3b4,Scope: MO type=MusicalWork|Access: Public|Interface: API?=N/A|Situation/Task=metadata aggregation|Access: license=Open Access|Scope: Object type=Musical resource|Interface: Data Dump?=N/A|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Data size=N/A|Interface: SPARQL endpoint?=N/A|Interface: Is it queryable?|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?,-591717509|-1613351018|-1520784754|-1993526902|-1232192253|2079871925|-1617880562
-343188511,29,10,d85aef72f1f321fa9def9c42770f2a85|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|22e3b9c8f787b8e0067ed5634f1e2782|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|e556e2da4f2bae952cc3ae3d812e7c60|1c13fbc94ed16d2df6623898e4becd58|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|9c75b40ba12eb4d1ab20d4078fe0238a|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|099019732e6be8014c50eb0c685f24e3|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|c353b37e8920a1457b1a3d2c89a5a7c3|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Access: Public|Type: Collection|Access: Free/Charged=Free|Purpose: Research|Data size=UNKNOWN|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,-903008452|657012255|1329664950|387434571|-35782911
-35782911,30,9,d85aef72f1f321fa9def9c42770f2a85|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|22e3b9c8f787b8e0067ed5634f1e2782|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|e556e2da4f2bae952cc3ae3d812e7c60|1c13fbc94ed16d2df6623898e4becd58|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|9c75b40ba12eb4d1ab20d4078fe0238a|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|adc0456fffd5d5dc7736feb147f86b37|099019732e6be8014c50eb0c685f24e3|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|c353b37e8920a1457b1a3d2c89a5a7c3|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Access: Public|Type: Collection|Access: Free/Charged=Free|Purpose: Research|Data size=UNKNOWN|Interface: Browsable?|Resource type=Catalogue|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,694840171|964417855|1637070550|442051429
-36453987,5,18,099019732e6be8014c50eb0c685f24e3|cb8d9fdeb2f6f7dd2afd81cef4a661cd|6a262fd99183ed90101b3f14196508e7|221093cce884dcc0b0dd0568e57a8df0|d2a24de3c6a3dac62caec0cc07494e3e,Access: Public|Access: license=Open Access|Collection: Size=<10000|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Data size=UNKNOWN|Scope: Genre|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Interface: Is it queryable?|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Situation/Task=musicology,344174369|-1870199602|1636399474|410753648
